================================================================================
  STEP 1: PARSE MT5 HISTORY REPORT (3066167 / Robert Madsen)
================================================================================
Total <tr> rows in table: 6093
  Section 'positions': 13 headers, 1210 data rows
    Headers: ['Time', 'Position', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'Price', 'Commission', 'Swap', 'Profit']
    First row (14 cells): ['2025.09.09 09:42:53', '50307682', 'EURUSD', 'buy', '0.01', '1.17698']...
  Section 'orders': 11 headers, 2419 data rows
    Headers: ['Open Time', 'Order', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'State', 'Comment']
    First row (11 cells): ['2025.09.09 09:42:52', '50307682', 'EURUSD', 'buy', '0.01 / 0.01', 'market']...
  Section 'deals': 14 headers, 2430 data rows
    Headers: ['Time', 'Deal', 'Symbol', 'Type', 'Direction', 'Volume', 'Price', 'Order', 'Commission', 'Fee', 'Swap', 'Profit', 'Balance', 'Comment']
    First row (15 cells): ['2025.09.08 18:07:09', '20332959', '', 'balance', '', '']...

  Positions extracted: 1209
    FNFT...22675_FA                          $ -1,139.57  (10 trades)
    FNFT...14810_FA                          $ -1,131.66  (10 trades)
    FTPR...49880                             $   -614.10  (10 trades)
    MFFU...90156_FA                          $   -572.67  (4 trades)
    MFFU...90155_FA                          $   -567.87  (4 trades)
    V2-...7956                               $   -560.16  (2 trades)
    V2-...3798                               $   -557.13  (2 trades)
    V2-...3404                               $   -549.99  (2 trades)
    V2-...0344                               $   -547.70  (2 trades)
    FNFT...40232                             $   -530.48  (3 trades)
    FNFT...48533                             $   -526.62  (3 trades)
    FNFT...N1525                             $   -520.00  (3 trades)
    MFFU...90013                             $   -517.18  (10 trades)
    FNFT...59943                             $   -513.72  (3 trades)
    FNFT...73328                             $   -511.62  (3 trades)
    FNFT...70465                             $   -510.36  (3 trades)
    FTPR...38976                             $   -489.75  (3 trades)
    FNFT...92624                             $   -486.56  (3 trades)
    FTPR...71045                             $   -483.05  (3 trades)
    FTPR...93591                             $   -481.64  (3 trades)
    FTPR...13670                             $   -480.42  (3 trades)
    FTPR...52018                             $   -478.56  (3 trades)
    FTPR...43541                             $   -478.56  (3 trades)
    TDFY...58769_UNK                         $   -478.21  (6 trades)
    FTPR...82513                             $   -469.58  (3 trades)
    FTPR...79827                             $   -469.52  (3 trades)
    FTPR...12869                             $   -465.88  (3 trades)
    MFFU...90119                             $   -432.10  (2 trades)
    MFFU...90006                             $   -413.50  (2 trades)
    MFFU...90120                             $   -411.60  (2 trades)
    MFFU...90055                             $   -410.40  (2 trades)
    MFFU...90122                             $   -408.70  (2 trades)
    V2-...1765_CH2                           $   -408.16  (1 trades)
    MFFU...90056                             $   -405.00  (2 trades)
    MFFU...90036                             $   -404.90  (2 trades)
    MFFU...90121                             $   -404.40  (2 trades)
    MFFU...90136                             $   -404.20  (2 trades)
    MFFU...90032                             $   -403.90  (2 trades)
    MFFU...90033                             $   -402.80  (2 trades)
    MFFU...90035                             $   -402.80  (2 trades)
    MFFU...90018                             $   -402.60  (2 trades)
    MFFU...90009                             $   -402.40  (2 trades)
    MFFU...90135                             $   -401.50  (2 trades)
    MFFU...90019                             $   -401.20  (2 trades)
    MFFU...90123                             $   -400.70  (2 trades)
    MFFU...90008                             $   -400.60  (2 trades)
    MFFU...90007                             $   -400.00  (2 trades)
    MFFU...90034                             $   -399.70  (2 trades)
    MFFU...90010                             $   -399.40  (2 trades)
    FTPR...73290                             $   -393.86  (3 trades)
    FTPR...49625                             $   -387.62  (3 trades)
    V2-...6707_CH2                           $   -387.41  (1 trades)
    V2-...9429_CH2                           $   -385.39  (1 trades)
    FTPR...94051                             $   -384.92  (3 trades)
    FTPR...81729                             $   -384.36  (3 trades)
    FNFT...51712_CH3                         $   -381.96  (2 trades)
    FTPR...58412                             $   -380.34  (4 trades)
    FTPR...65425                             $   -379.92  (3 trades)
    FTPR...73528                             $   -379.42  (3 trades)
    FNFT...10709_CH3                         $   -378.47  (2 trades)
    FTPR...03518                             $   -377.92  (4 trades)
    FNFT...99753_CH3                         $   -377.51  (2 trades)
    FTPR...48631                             $   -375.46  (3 trades)
    FTPR...46810                             $   -375.28  (3 trades)
    FTPR...48327                             $   -374.74  (4 trades)
    MFFU...90014                             $   -371.60  (10 trades)
    FTPR...39246                             $   -369.42  (3 trades)
    FTPR...42871                             $   -369.36  (3 trades)
    FTPR...14879                             $   -369.22  (3 trades)
    FTPR...03194                             $   -368.64  (3 trades)
    FTPR...69082                             $   -367.38  (3 trades)
    FTPR...48916                             $   -366.96  (3 trades)
    FTPR...50148                             $   -366.70  (3 trades)
    FTPR...70627                             $   -366.60  (3 trades)
    V2-...3645_CH2                           $   -365.99  (1 trades)
    MFFU...90159_CH2                         $   -365.74  (1 trades)
    MFFU...90160_CH2                         $   -362.12  (1 trades)
    V2-...0118_CH2                           $   -358.34  (1 trades)
    MFFU...90144_CH2                         $   -358.01  (1 trades)
    V2-...1166_CH2                           $   -357.34  (1 trades)
    V2-...1095_CH2                           $   -356.75  (1 trades)
    MFFU...90147_CH2                         $   -356.16  (1 trades)
    MFFU...90158_CH2                         $   -355.99  (1 trades)
    MFFU...90157_CH2                         $   -355.91  (1 trades)
    MFFU...90146_CH2                         $   -355.66  (1 trades)
    V2-...9676_CH2                           $   -354.73  (1 trades)
    V2-...6717_CH2                           $   -353.89  (1 trades)
    V2-...8997_CH2                           $   -353.81  (1 trades)
    MFFU...90148_CH2                         $   -353.81  (1 trades)
    MFFU...90145_CH2                         $   -353.64  (1 trades)
    FNFT...94037                             $   -320.38  (4 trades)
    FTDF...07044_FA                          $   -313.60  (2 trades)
    FTDF...21863_FA                          $   -311.58  (2 trades)
    FNFT...N5876                             $   -307.84  (4 trades)
    TDFY...64704_CH3                         $   -292.69  (1 trades)
    TDFY...19865_CH3                         $   -286.35  (1 trades)
    MFFU...90137_FA                          $   -282.62  (2 trades)
    MFFU...90138_FA                          $   -278.04  (2 trades)
    TDFY...11521_CH3                         $   -257.40  (2 trades)
    MFFU...90143                             $   -255.68  (3 trades)
    FNFT...23992_CH3                         $   -249.66  (1 trades)
    FNFT...11519_CH3                         $   -242.88  (2 trades)
    FNFT...33514_CH3                         $   -240.68  (1 trades)
    TDFY...39933_CH3                         $   -237.95  (1 trades)
    FTDF...11952_FD3                         $   -237.54  (1 trades)
    TDFY...59956_CH3                         $   -236.37  (1 trades)
    TDFY...28610_CH3                         $   -236.28  (1 trades)
    TDFY...79141_CH3                         $   -236.28  (1 trades)
    FNFT...78047_CH3                         $   -236.10  (1 trades)
    TDFY...05977_CH3                         $   -234.43  (1 trades)
    TDFY...44574_CH3                         $   -234.08  (1 trades)
    TDFY...13567_CH3                         $   -231.97  (1 trades)
    FTPR...09656                             $   -231.82  (5 trades)
    FNFT...22430_CH3                         $   -231.79  (1 trades)
    TDFY...46776_CH3                         $   -231.18  (1 trades)
    TDFY...19540_CH3                         $   -231.09  (1 trades)
    FNFT...39683_CH3                         $   -231.00  (1 trades)
    FNFT...82991_CH3                         $   -230.65  (1 trades)
    TDFY...80004_CH3                         $   -230.56  (1 trades)
    TDFY...27878_CH3                         $   -230.30  (1 trades)
    TDFY...29255_CH3                         $   -229.68  (1 trades)
    TDFY...46525_CH3                         $   -227.66  (1 trades)
    FNFT...17980_FA                          $   -221.52  (1 trades)
    FNFT...17980_UNK                         $   -217.76  (1 trades)
    FNFT...41745_UNK                         $   -217.40  (1 trades)
    MFFU...90152_CH1                         $   -206.40  (1 trades)
    MFFU...90160_CH1                         $   -203.73  (1 trades)
    MFFU...90145_CH1                         $   -202.12  (1 trades)
    MFFU...90153_CH1                         $   -201.94  (1 trades)
    MFFU...90158_CH1                         $   -201.11  (1 trades)
    V2-...5017_UNK                           $   -200.44  (2 trades)
    FNFT...33187_CH1                         $   -200.38  (3 trades)
    V2-...6717_CH1                           $   -200.24  (1 trades)
    MFFU...90159_CH1                         $   -200.15  (1 trades)
    V2-...6798_UNK                           $   -200.11  (2 trades)
    FNFT...16772_CH1                         $   -200.04  (2 trades)
    V2-...8902_UNK                           $   -199.80  (2 trades)
    V2-...8709_UNK                           $   -199.78  (2 trades)
    V2-...0118_CH1                           $   -199.59  (1 trades)
    MFFU...90154_CH1                         $   -199.50  (1 trades)
    MFFU...90148_CH1                         $   -198.81  (1 trades)
    V2-...5854_UNK                           $   -198.61  (2 trades)
    V2-...1095_CH1                           $   -198.21  (1 trades)
    V2-...8997_CH1                           $   -197.34  (1 trades)
    V2-...3529_CH1                           $   -195.73  (1 trades)
    MFFU...90144_CH1                         $   -195.04  (1 trades)
    V2-...2635_CH1                           $   -194.99  (1 trades)
    V2-...6707_CH1                           $   -194.99  (1 trades)
    MFFU...90147_CH1                         $   -194.99  (1 trades)
    V2-...1166_CH1                           $   -194.90  (1 trades)
    V2-...1765_CH1                           $   -194.81  (1 trades)
    V2-...9676_CH1                           $   -194.76  (1 trades)
    V2-...2089_CH1                           $   -194.35  (1 trades)
    V2-...9429_CH1                           $   -194.21  (1 trades)
    MFFU...90146_CH1                         $   -193.75  (1 trades)
    V2-...5502_CH1                           $   -193.61  (1 trades)
    V2-...2003_CH1                           $   -193.61  (1 trades)
    V2-...3645_CH1                           $   -192.69  (1 trades)
    FTPR...41657                             $   -188.29  (1 trades)
    FTPR...56893                             $   -188.08  (1 trades)
    TDFY...11521_CH2                         $   -159.71  (1 trades)
    FNFT...82991_CH2                         $   -158.20  (1 trades)
    TDFY...39933_CH2                         $   -156.07  (1 trades)
    TDFY...64386_CH2                         $   -155.90  (1 trades)
    TDFY...05977_CH2                         $   -154.62  (1 trades)
    FNFT...23992_CH2                         $   -153.55  (1 trades)
    FNFT...39683_CH2                         $   -153.33  (1 trades)
    TDFY...80004_CH2                         $   -152.66  (1 trades)
    TDFY...18248_CH2                         $   -151.76  (1 trades)
    TDFY...27878_CH2                         $   -150.86  (1 trades)
    TDFY...59956_CH2                         $   -150.81  (1 trades)
    TDFY...29255_CH2                         $   -150.64  (1 trades)
    FTPR...69319                             $   -150.42  (3 trades)
    TDFY...64704_CH2                         $   -148.96  (1 trades)
    TDFY...44574_CH2                         $   -147.73  (1 trades)
    TDFY...28610_CH2                         $   -147.39  (1 trades)
    FNFT...12506_CH3                         $   -147.39  (1 trades)
    TDFY...46525_CH2                         $   -146.61  (1 trades)
    TDFY...19865_CH2                         $   -145.77  (1 trades)
    FNFT...99753_CH1                         $   -115.37  (1 trades)
    FNFT...78363_CH0                         $   -112.29  (1 trades)
    TDFY...86268_CH1                         $   -108.76  (2 trades)
    TDFY...68438_CH1                         $   -107.17  (1 trades)
    TDFY...12092_CH1                         $   -106.67  (1 trades)
    TDFY...25679_CH1                         $   -105.70  (1 trades)
    FNFT...N3555_CH1                         $   -104.88  (1 trades)
    FNFT...56845_CH0                         $   -104.39  (1 trades)
    FNFT...22430_CH1                         $   -104.20  (1 trades)
    TDFY...19865_CH1                         $   -103.57  (1 trades)
    FNFT...39683_CH1                         $   -103.40  (1 trades)
    FNFT...82991_CH1                         $   -103.06  (1 trades)
    FNFT...56248_CH0                         $   -102.41  (1 trades)
    FNFT...10709_CH1                         $   -102.18  (1 trades)
    TDFY...18248_CH1                         $   -102.13  (1 trades)
    FNFT...51712_CH1                         $   -100.66  (1 trades)
    FNFT...N3084_CH0                         $   -100.59  (1 trades)
    TDFY...46525_CH1                         $   -100.51  (1 trades)
    FNFT...23992_CH1                         $    -99.56  (1 trades)
    FNFT...78047_CH1                         $    -99.37  (1 trades)
    TDFY...85320_CH1                         $    -98.96  (1 trades)
    TDFY...30578_CH1                         $    -98.82  (1 trades)
    TDFY...52795_CH1                         $    -98.75  (1 trades)
    TDFY...16619_CH0                         $    -96.84  (1 trades)
    TDFY...30974_CH1                         $    -96.70  (1 trades)
    TDFY...46776_CH0                         $    -96.16  (1 trades)
    TDFY...64704_CH1                         $    -95.22  (1 trades)
    TDFY...79141_CH0                         $    -95.11  (1 trades)
    TDFY...90025_CH0                         $    -95.08  (1 trades)
    TDFY...44574_CH1                         $    -94.93  (1 trades)
    TDFY...13567_CH0                         $    -94.82  (1 trades)
    TDFY...85403_CH1                         $    -94.72  (1 trades)
    TDFY...27878_CH0                         $    -94.39  (1 trades)
    TDFY...39933_CH0                         $    -94.32  (1 trades)
    TDFY...05977_CH1                         $    -94.28  (1 trades)
    TDFY...29255_CH1                         $    -93.96  (1 trades)
    TDFY...86456_CH1                         $    -93.85  (1 trades)
    TDFY...80004_CH0                         $    -93.71  (1 trades)
    TDFY...19540_CH1                         $    -93.10  (1 trades)
    V2-...6008_FA                            $    -57.20  (1 trades)
    V2-...0123_FA                            $    -42.30  (1 trades)
    V2-...7094_FA                            $    -35.71  (1 trades)
    V2-...6323_FA                            $    -32.76  (1 trades)
    FNFT...12506_FA                          $    -14.45  (8 trades)
    MFFU...90150_FD1                         $     -6.72  (1 trades)
    MFFU...90149_FD1                         $     -1.44  (1 trades)
    FNFT...26449                             $     -0.36  (1 trades)
    FTPR...84917                             $      2.24  (3 trades)
    FTPR...53285                             $      7.07  (2 trades)
    FNFT...33514                             $     83.88  (4 trades)
    FNFT...11519                             $     84.69  (7 trades)
    MFFU...90141                             $     93.55  (1 trades)
    TDFY...30974_CH3                         $     94.87  (3 trades)
    MFFU...90142                             $     97.10  (1 trades)
    FNFT...16772_CH2                         $     99.07  (2 trades)
    V2-...5017_FA                            $     99.65  (8 trades)
    FNFT...33187_CH2                         $    110.26  (2 trades)
    V2-...8709_FA                            $    111.67  (8 trades)
    V2-...6798_FA                            $    116.82  (8 trades)
    FTPR...45910                             $    122.60  (3 trades)
    FTPR...02544                             $    123.56  (3 trades)
    FTPR...73521                             $    130.72  (2 trades)
    FTPR...39276                             $    130.96  (3 trades)
    MFFU...90003                             $    131.70  (2 trades)
    Not Connected                            $    131.70  (1 trades)
    MFFU...90002                             $    132.00  (2 trades)
    FTPR...80234                             $    133.04  (3 trades)
    FTPR...17834                             $    133.28  (3 trades)
    FTPR...25378                             $    134.90  (2 trades)
    MFFU...90053                             $    135.30  (1 trades)
    FTPR...92508                             $    135.80  (2 trades)
    FTPR...73461                             $    135.80  (2 trades)
    FTPR...47539                             $    135.84  (2 trades)
    FTPR...29506                             $    135.94  (2 trades)
    FTPR...82471                             $    136.20  (1 trades)
    FTPR...15689                             $    136.70  (2 trades)
    FTPR...19625                             $    136.72  (3 trades)
    MFFU...90066                             $    136.80  (1 trades)
    FTPR...85076                             $    137.40  (3 trades)
    FTPR...05167                             $    137.51  (2 trades)
    FTPR...30249                             $    137.64  (2 trades)
    FTPR...96022                             $    137.90  (2 trades)
    FTPR...68919                             $    138.30  (1 trades)
    FTPR...63795                             $    138.48  (2 trades)
    FTPR...51605                             $    138.62  (2 trades)
    FTPR...65185                             $    138.80  (2 trades)
    FTPR...64190                             $    138.90  (1 trades)
    MFFU...90134                             $    138.90  (1 trades)
    FTPR...15041                             $    138.96  (2 trades)
    FTPR...48752                             $    139.06  (2 trades)
    FTPR...56029                             $    139.20  (1 trades)
    FTPR...65120                             $    139.26  (2 trades)
    FTPR...57941                             $    139.50  (1 trades)
    MFFU...90099                             $    139.50  (1 trades)
    FTPR...65708                             $    139.70  (2 trades)
    FTPR...78315                             $    139.70  (2 trades)
    FTPR...51092                             $    139.98  (2 trades)
    FTPR...16393                             $    140.00  (2 trades)
    FTPR...02898                             $    140.00  (2 trades)
    FTPR...10981                             $    140.03  (3 trades)
    MFFU...90029                             $    140.10  (1 trades)
    MFFU...90031                             $    140.10  (1 trades)
    FTPR...32881                             $    140.14  (2 trades)
    FTPR...17099                             $    140.30  (2 trades)
    FTPR...94627                             $    140.30  (2 trades)
    FTPR...56748                             $    140.40  (1 trades)
    MFFU...90064                             $    140.40  (1 trades)
    MFFU...90068                             $    140.40  (1 trades)
    FTPR...07927                             $    140.40  (1 trades)
    FTPR...84233                             $    140.70  (1 trades)
    FTPR...30941                             $    140.70  (1 trades)
    FTPR...29775                             $    140.70  (1 trades)
    FTPR...47508                             $    140.70  (1 trades)
    MFFU...90095                             $    140.70  (1 trades)
    MFFU...90111                             $    140.70  (1 trades)
    FTPR...26547                             $    140.74  (2 trades)
    MFFU...90005                             $    141.00  (1 trades)
    MFFU...90001                             $    141.00  (1 trades)
    MFFU...90022                             $    141.00  (1 trades)
    MFFU...90028                             $    141.00  (1 trades)
    MFFU...90030                             $    141.00  (1 trades)
    FTPR...34652                             $    141.00  (1 trades)
    FTPR...07820                             $    141.00  (1 trades)
    MFFU...90047                             $    141.00  (1 trades)
    FTPR...24182                             $    141.00  (1 trades)
    FTPR...35712                             $    141.00  (1 trades)
    FTPR...28165                             $    141.00  (1 trades)
    FTPR...17858                             $    141.00  (1 trades)
    MFFU...90054                             $    141.00  (1 trades)
    MFFU...90057                             $    141.00  (1 trades)
    FTPR...69403                             $    141.00  (1 trades)
    FTPR...51461                             $    141.00  (1 trades)
    FTPR...06282                             $    141.00  (1 trades)
    MFFU...90063                             $    141.00  (1 trades)
    MFFU...90065                             $    141.00  (1 trades)
    MFFU...90067                             $    141.00  (1 trades)
    MFFU...90069                             $    141.00  (1 trades)
    MFFU...90070                             $    141.00  (1 trades)
    MFFU...90071                             $    141.00  (1 trades)
    MFFU...90072                             $    141.00  (1 trades)
    MFFU...90096                             $    141.00  (1 trades)
    MFFU...90097                             $    141.00  (1 trades)
    MFFU...90098                             $    141.00  (1 trades)
    MFFU...90100                             $    141.00  (1 trades)
    MFFU...90101                             $    141.00  (1 trades)
    MFFU...90102                             $    141.00  (1 trades)
    MFFU...90103                             $    141.00  (1 trades)
    MFFU...90104                             $    141.00  (1 trades)
    MFFU...90105                             $    141.00  (1 trades)
    FTPR...70249                             $    141.00  (1 trades)
    FTPR...02562                             $    141.00  (1 trades)
    FTPR...78429                             $    141.00  (1 trades)
    FTPR...26958                             $    141.00  (1 trades)
    MFFU...90106                             $    141.00  (1 trades)
    MFFU...90107                             $    141.00  (1 trades)
    MFFU...90108                             $    141.00  (1 trades)
    MFFU...90109                             $    141.00  (1 trades)
    MFFU...90110                             $    141.00  (1 trades)
    MFFU...90112                             $    141.00  (1 trades)
    MFFU...90113                             $    141.00  (1 trades)
    FTPR...02568                             $    141.00  (1 trades)
    FTPR...23058                             $    141.20  (2 trades)
    FTPR...51724                             $    141.20  (2 trades)
    FTPR...31819                             $    141.20  (2 trades)
    FTPR...70105                             $    141.20  (2 trades)
    FTPR...69339                             $    141.20  (2 trades)
    MFFU...90004                             $    141.30  (1 trades)
    MFFU...90023                             $    141.30  (1 trades)
    FTPR...95287                             $    141.30  (1 trades)
    FTPR...95678                             $    141.30  (1 trades)
    FTPR...40238                             $    141.30  (1 trades)
    FTPR...27944                             $    141.60  (1 trades)
    FTPR...51429                             $    141.90  (1 trades)
    MFFU...90027                             $    144.30  (1 trades)
    TDFY...86014_UNK                         $    156.77  (3 trades)
    TDFY...57015_UNK                         $    157.67  (3 trades)
    FNFT...27331                             $    160.56  (2 trades)
    TDFY...49807_UNK                         $    163.04  (3 trades)
    MFFU...90051                             $    163.70  (2 trades)
    TDFY...66611_CH0                         $    164.20  (1 trades)
    TDFY...58985_UNK                         $    164.51  (3 trades)
    TDFY...11521_CH1                         $    164.63  (1 trades)
    TDFY...81347_CH1                         $    165.10  (1 trades)
    TDFY...40590_CH0                         $    165.53  (1 trades)
    TDFY...28610_CH1                         $    165.60  (1 trades)
    TDFY...59956_CH1                         $    165.60  (1 trades)
    TDFY...75274_CH0                         $    165.60  (1 trades)
    TDFY...50079_CH0                         $    165.60  (1 trades)
    TDFY...23345_CH0                         $    165.60  (1 trades)
    TDFY...30847_CH1                         $    165.60  (1 trades)
    TDFY...14563_CH1                         $    165.60  (1 trades)
    TDFY...17445_CH1                         $    165.60  (1 trades)
    TDFY...64386_CH1                         $    165.96  (1 trades)
    FTPR...42193                             $    170.06  (3 trades)
    FNFT...62734                             $    171.36  (1 trades)
    FNFT...62137                             $    172.80  (1 trades)
    FNFT...75904                             $    172.80  (1 trades)
    FNFT...33187                             $    173.09  (2 trades)
    FNFT...78929                             $    174.24  (1 trades)
    FTPR...57496                             $    181.84  (1 trades)
    FTPR...78193                             $    182.04  (1 trades)
    MFFU...90045                             $    191.40  (2 trades)
    MFFU...90116                             $    199.80  (2 trades)
    MFFU...90080                             $    202.70  (2 trades)
    MFFU...90084                             $    203.00  (2 trades)
    MFFU...90049                             $    203.90  (2 trades)
    MFFU...90052                             $    203.90  (2 trades)
    MFFU...90077                             $    203.90  (2 trades)
    MFFU...90048                             $    204.30  (2 trades)
    MFFU...90058                             $    204.40  (2 trades)
    MFFU...90044                             $    204.80  (2 trades)
    MFFU...90117                             $    204.80  (2 trades)
    MFFU...90131                             $    205.10  (2 trades)
    MFFU...90079                             $    205.40  (2 trades)
    MFFU...90086                             $    205.60  (2 trades)
    MFFU...90115                             $    205.60  (2 trades)
    MFFU...90081                             $    205.70  (2 trades)
    MFFU...90092                             $    205.70  (2 trades)
    MFFU...90094                             $    205.70  (2 trades)
    MFFU...90017                             $    206.00  (2 trades)
    MFFU...90093                             $    206.00  (2 trades)
    MFFU...90087                             $    206.40  (2 trades)
    MFFU...90016                             $    206.60  (2 trades)
    MFFU...90041                             $    206.60  (2 trades)
    MFFU...90129                             $    206.60  (2 trades)
    MFFU...90130                             $    206.80  (2 trades)
    MFFU...90090                             $    206.90  (2 trades)
    MFFU...90060                             $    207.20  (2 trades)
    MFFU...90050                             $    207.40  (2 trades)
    MFFU...90082                             $    207.60  (2 trades)
    MFFU...90089                             $    207.80  (2 trades)
    MFFU...90114                             $    207.80  (2 trades)
    MFFU...90073                             $    208.10  (2 trades)
    MFFU...90085                             $    208.30  (2 trades)
    MFFU...90042                             $    208.70  (2 trades)
    MFFU...90059                             $    208.70  (2 trades)
    MFFU...90075                             $    208.70  (2 trades)
    MFFU...90076                             $    208.70  (2 trades)
    MFFU...90078                             $    208.70  (2 trades)
    MFFU...90083                             $    208.70  (2 trades)
    V2-...3898                               $    208.93  (1 trades)
    MFFU...90074                             $    209.00  (2 trades)
    MFFU...90088                             $    209.00  (2 trades)
    MFFU...90118                             $    209.00  (2 trades)
    V2-...9394                               $    209.16  (1 trades)
    MFFU...90091                             $    209.20  (2 trades)
    V2-...2190                               $    209.58  (1 trades)
    V2-...6634                               $    211.19  (1 trades)
    V2-...5345                               $    211.23  (1 trades)
    V2-...6472                               $    211.60  (1 trades)
    V2-...8645                               $    211.60  (1 trades)
    V2-...5691                               $    211.65  (1 trades)
    FNFT...N3084_CH2                         $    228.48  (1 trades)
    MFFU...90139                             $    230.00  (1 trades)
    TDFY...85403_CH2                         $    242.48  (1 trades)
    TDFY...85320_CH2                         $    251.44  (1 trades)
    FNFT...N3555_CH2                         $    254.13  (1 trades)
    FNFT...78363_CH3                         $    254.63  (1 trades)
    TDFY...12092_CH2                         $    254.91  (1 trades)
    TDFY...68438_CH2                         $    255.30  (1 trades)
    FNFT...56845_CH2                         $    256.03  (1 trades)
    TDFY...19540_CH2                         $    256.54  (1 trades)
    TDFY...16619_CH2                         $    256.76  (1 trades)
    TDFY...46776_CH2                         $    257.54  (1 trades)
    FNFT...56248_CH3                         $    257.60  (1 trades)
    TDFY...30578_CH2                         $    257.60  (1 trades)
    TDFY...13567_CH2                         $    257.60  (1 trades)
    TDFY...90025_CH2                         $    257.60  (1 trades)
    TDFY...25679_CH2                         $    257.60  (1 trades)
    TDFY...86268_CH2                         $    258.38  (1 trades)
    TDFY...52795_CH2                         $    259.50  (1 trades)
    TDFY...86456_CH2                         $    261.91  (1 trades)
    FTPR...91447                             $    263.22  (2 trades)
    FTPR...56007                             $    263.74  (2 trades)
    FTPR...15674                             $    265.10  (2 trades)
    FTPR...10232                             $    265.15  (2 trades)
    FTPR...43050                             $    267.80  (2 trades)
    FTPR...97271                             $    271.23  (3 trades)
    FTPR...41770                             $    293.44  (2 trades)
    FTPR...51872                             $    301.39  (1 trades)
    FTPR...29197                             $    301.60  (1 trades)
    FTPR...19376                             $    301.60  (1 trades)
    FTPR...41369                             $    307.42  (2 trades)
    MFFU...90026                             $    335.30  (1 trades)
    FTPR...59639                             $    348.92  (2 trades)
    V2-...3529_CH2                           $    375.98  (1 trades)
    MFFU...90152_CH2                         $    381.61  (1 trades)
    V2-...2089_CH2                           $    382.20  (1 trades)
    MFFU...90153_CH2                         $    386.32  (1 trades)
    V2-...2003_CH2                           $    386.40  (1 trades)
    V2-...2635_CH2                           $    386.40  (1 trades)
    MFFU...90154_CH2                         $    386.40  (1 trades)
    V2-...5502_CH2                           $    390.43  (1 trades)
    FNFT...16772_CH3                         $    400.31  (1 trades)
    FNFT...33187_CH3                         $    404.62  (1 trades)
    FNFT...41745_FD0                         $    446.50  (7 trades)
    FNFT...17980_FD0                         $    449.19  (6 trades)
    MFFU...90163_FA                          $    465.15  (1 trades)
    FNFT...17980                             $    466.30  (1 trades)
    MFFU...90162_FA                          $    466.56  (1 trades)
    FNFT...41745                             $    467.20  (1 trades)
    FNFT...12506                             $    468.03  (1 trades)
    MFFU...90038                             $    565.62  (2 trades)
    MFFU...90037                             $    577.50  (2 trades)
    MFFU...90020                             $    596.98  (8 trades)
    FNFT...12506_FD0                         $    604.88  (5 trades)
    FTPR...28710                             $    630.96  (1 trades)
    MFFU...90015                             $    717.08  (10 trades)
    FNFT...57764_FD1                         $    729.54  (2 trades)
    V2-...5854_FA                            $    790.46  (8 trades)
    V2-...8902_FA                            $    794.41  (8 trades)
    FNFT...41047                             $    919.80  (8 trades)
    FNFT...12858                             $    920.88  (8 trades)
    FNFT...13167                             $    923.76  (8 trades)
    FNFT...15531                             $    926.64  (8 trades)
    FNFT...36792                             $    927.00  (8 trades)
    FNFT...79013                             $    930.60  (8 trades)
    FTDF...11952_FA                          $  1,341.80  (21 trades)

================================================================================
  FINAL SUMMARY
================================================================================
  MT5 positions net total:      $    -28,285.83
  Sheet hedge results total:    $    -19,893.61
  DIFFERENCE (MT5 - Sheet):     $     -8,392.22

  Matched:                      129
  Unmatched sheet entries:       24
  Unmatched MT5 accounts:        506
  Unmatched MT5 net total:      $    -12,976.99
  Unmatched sheet total:        $     -1,489.50
